STATE,"Sex, Race, and Age",Percent of voters (Total),Percentage Dem Lean (Total)
NEW HAMPSHIRE,College Graduate,42,30
NEW HAMPSHIRE,No College,58,-8
OHIO,Male,47,-16
OHIO,Female,53,6
OHIO,White,84,-17
OHIO,Black,11,83
OHIO,Hispanic/Latino,3,21
OHIO,Asian,1,
OHIO,Other,2,6
OHIO,18-29,16,23
OHIO,30-44,24,7
OHIO,45-64,37,-10
OHIO,>65,22,-25
OHIO,College Graduate,35,19
OHIO,No College,65,-17
PENNSYLVANIA,Male,47,-10
PENNSYLVANIA,Female,53,11
PENNSYLVANIA,White,81,-15
PENNSYLVANIA,Black,11,85
PENNSYLVANIA,Hispanic/Latino,5,42
PENNSYLVANIA,Asian,1,
PENNSYLVANIA,Other,1,
PENNSYLVANIA,18-29,13,27
PENNSYLVANIA,30-44,23,21
PENNSYLVANIA,45-64,37,-16
PENNSYLVANIA,>65,28,-7
PENNSYLVANIA,College Graduate,40,15
PENNSYLVANIA,No College,60,-9
WISCONSIN,Male,50,-10
WISCONSIN,Female,50,13
WISCONSIN,White,86,-6
WISCONSIN,Black,6,85
WISCONSIN,Hispanic/Latino,4,25
WISCONSIN,Asian,1,
WISCONSIN,Other,2,
WISCONSIN,18-29,14,22
WISCONSIN,30-44,22,8
WISCONSIN,45-64,39,-5
WISCONSIN,>65,26,-6
WISCONSIN,College Graduate,34,17
WISCONSIN,No College,66,-8
VIRGINIA,Male,49,-1
VIRGINIA,Female,51,21
VIRGINIA,White,67,-10
VIRGINIA,Black,18,78
VIRGINIA,Hispanic/Latino,7,26
VIRGINIA,Asian,4,21
VIRGINIA,Other,3,3
VIRGINIA,18-29,20,27
VIRGINIA,30-44,24,19
VIRGINIA,45-64,35,5
VIRGINIA,>65,18,-9
VIRGINIA,College Graduate,42,18
VIRGINIA,No College,58,5
